name,code,type,reconcile
CAJA CHICA GYE,110101001,account.data_account_type_liquidity,1
CAJA GENERAL,110101002,account.data_account_type_liquidity,1
BCO. INTERNACIONAL CTA CTE ,110102001,account.data_account_type_liquidity,1
C X C - CLIENTES LOCALES,110301001,account.data_account_type_receivable,1
C X C - CLIENTES EXTERIOR,110301002,account.data_account_type_receivable,1
C X C CLIENTES CHEQUES POSTFECHADOS,110301002,account.data_account_type_receivable,1
(-) PROVISION CUENTAS INCOBRABLES,110301003,account.data_account_type_receivable,1
ANTICIPO DE SUELDOS,110304001,account.data_account_type_current_assets,1
PRESTAMO A EMPLEADOS,110304002,account.data_account_type_current_assets,1
OTRAS CTAS. POR COBRAR - VARIOS,110305001,account.data_account_type_current_assets,0
ANTICIPO A PROVEEDORES LOCALES,110305002,account.data_account_type_current_assets,1
VALORES POR LIQUIDAR,110305003,account.data_account_type_current_assets,0
LICENCIAS,110401001,data_account_type_stock,1
C.TRIB.IMPUESTO  SALIDA  DIVISAS,110501001,account.data_account_type_prepayments,1
RET EN LA FUENTE 1 % VENTAS,110501002,account.data_account_type_prepayments,1
RET EN FUENTE 8% VENTA,110501003,account.data_account_type_prepayments,1
CREDITO TRIBUTARIO IVA,110501004,account.data_account_type_prepayments,1
DEPOSITO EN GARANTIA ARRIENDO,110504001,account.data_account_type_prepayments,0
MUEBLES Y ENSERES ADM,120104001,account.data_account_type_fixed_assets,0
COSTO ADQUISIC EQUIPOS/COMPUT PRINCIPAL,120106001,account.data_account_type_fixed_assets,0
DEP. ACUM. EDIFICIOS,120301001,account.data_account_type_fixed_assets,0
DEP. ACUM. INSTAL. OFICINA,120301002,account.data_account_type_fixed_assets,0
DEP. ACUM. MUEB. Y ENSER. OFICINA,120301003,account.data_account_type_fixed_assets,0
DEP. ACUM. EQ. COMPUT. ADM,120301004,account.data_account_type_fixed_assets,0
DEPREC. ACUM VEHICULO ADM,120301005,account.data_account_type_fixed_assets,0
MARCAS Y PATENTES,120401001,account.data_account_type_non_current_assets,0
(-) AMORTIZACION ACUM. GTOS PREOPERATIVOS,120402001,account.data_account_type_non_current_assets,0
(-) AMORTIZACION ACUM . PUBLICIDAD Y PROPAGANDA,120402002,account.data_account_type_non_current_assets,0
LICENCIAS Y SOFTWARES CONTABLES,120404001,account.data_account_type_fixed_assets,0
LICENCIAS-SOFTWARES DE WINDOWS,120404002,account.data_account_type_fixed_assets,0
LICENCIAS ANTIVIRUS FIREWALL,120404002,account.data_account_type_fixed_assets,0
LICENCIA HOSTING WEB LINUX,120404003,account.data_account_type_fixed_assets,0
SOFTWARE PARA GESTION DE PEDIDOS ON LINE,120405001,account.data_account_type_fixed_assets,0
GASTOS PREOPERATIVOS,120406001,account.data_account_type_non_current_assets,0
OBLIG. BANC. BCO DEL INTERNACIONAL,210102001,account.data_account_type_payable,1
PROVEEDORES - LOCALES,210103001,account.data_account_type_payable,1
PROVEEDORES - EXTERIOR,210103002,account.data_account_type_payable,1
OTRAS CTAS X PAGAR VARIOS,210103003,account.data_account_type_payable,1
VALORES POR LIQUIDAR,210103004,account.data_account_type_payable,1
FACTURAS POR RECIBIR,210103005,account.data_account_type_payable,1
SUELDOS POR PAGAR EMPLEADOS,210105001,account.data_account_type_current_liabilities,1
APORTE AL IEES POR PAGAR,210105002,account.data_account_type_current_liabilities,1
CUENTAS POR PAGAR EMPLEADOS,210105003,account.data_account_type_current_liabilities,1
